,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
36,80,77,39,75,39,54,5,31,29,65,33,62,59,61,21,5,80,74,81,66,97,15,99,83,39,32,26,22,45,38,11,74,89,43,42,0,43,90,99,25,59,0,10,58,33,31,43,91,45,54
37,48,7,62,84,58,76,37,43,92,42,64,20,11,88,39,7,34,60,27,51,80,64,70,37,62,30,88,34,1,69,8,26,11,6,95,62,0,29,61,32,19,47,86,13,94,3,49,16,30,57
38,90,65,9,34,82,16,89,57,17,5,56,28,16,1,95,13,84,46,49,57,5,51,36,45,67,38,7,96,50,51,41,11,92,7,12,4,86,0,19,34,91,6,14,27,66,32,28,11,90,87
39,80,55,73,47,58,16,78,88,40,86,39,0,57,88,48,10,8,77,77,67,14,67,97,42,84,1,44,91,1,35,98,40,75,32,90,34,63,50,0,24,97,19,86,8,35,70,19,73,93,83
40,11,37,70,9,15,29,86,54,66,60,66,0,66,50,94,76,36,84,90,50,81,40,78,84,7,59,54,62,2,81,26,28,39,69,56,28,85,50,17,0,52,73,43,58,32,98,95,7,15,70
41,76,20,67,42,20,19,86,97,17,17,10,89,79,56,1,38,34,13,9,75,39,60,62,31,11,6,13,88,40,6,86,45,86,28,98,24,75,55,92,29,0,16,52,86,90,9,2,59,20,26
42,79,36,6,32,90,40,92,20,97,23,17,58,74,28,74,93,59,41,44,73,98,81,0,74,22,3,13,34,36,95,94,58,90,26,97,13,54,80,72,7,1,0,87,7,3,79,77,71,26,54
43,63,16,36,63,74,32,54,39,52,69,71,37,24,66,70,95,99,47,39,0,76,2,96,40,71,99,28,70,18,93,25,46,84,71,52,87,86,89,48,30,80,65,0,67,75,8,79,36,25,80
44,95,65,73,41,21,3,38,66,91,96,92,55,96,92,5,56,32,59,60,30,24,21,71,57,64,58,89,22,10,87,65,24,40,1,66,65,67,42,27,98,22,73,31,0,15,95,73,49,55,0
45,60,8,27,90,77,26,95,29,25,76,15,62,83,97,22,17,78,23,29,55,94,8,67,72,0,20,22,61,45,48,41,87,79,30,78,87,69,89,42,99,13,55,71,54,0,32,79,22,87,52
46,4,87,84,26,84,39,86,20,90,13,43,38,44,20,42,57,24,9,79,24,41,19,56,78,98,91,71,9,58,71,58,29,87,1,24,69,50,63,91,26,43,14,15,19,76,0,74,38,79,43
47,7,71,15,70,46,2,38,20,84,9,87,80,55,9,47,11,75,2,41,15,32,37,65,16,26,52,87,91,96,96,92,4,22,93,3,3,91,9,75,4,21,66,52,68,35,86,0,45,47,87
48,23,58,5,69,7,89,88,14,81,8,38,14,41,2,95,14,31,65,86,14,66,19,72,43,17,1,46,39,50,81,86,13,45,32,12,44,97,2,36,40,72,55,78,42,12,17,70,0,65,52
49,10,77,72,41,25,64,80,92,20,81,68,53,85,27,65,46,11,52,93,44,65,70,40,11,63,86,26,86,2,30,15,60,41,13,75,17,4,87,2,29,64,53,50,2,2,80,65,19,0,30
50,43,41,27,47,13,75,27,0,89,47,87,26,81,3,16,43,17,0,39,66,18,99,82,50,82,87,82,51,67,56,3,91,96,60,77,58,7,68,50,76,49,2,23,14,49,1,21,36,38,0
